fna of water layer depth is==== /data2/swq/zj_shallow_field_data/result/field_shallow_water_layer_depth_180m.dat
fna of real parts of green's function for positive frequency is==== /data2/swq/zj_shallow_field_data/result/green_function_real_tmp.dat
fna of imaginary parts of green's function for positive frequency is==== /data2/swq/zj_shallow_field_data/result/green_function_imag_tmp.dat
fna of final green's function is==== /data2/swq/zj_shallow_field_data/result/green_function_slope_shallow_field_data_180m.dat
No. of vel model width is==== 248
lateral interval of vel model is==== 25
vertical interval of vel model is==== 1
No. of shots is==== 248
2611frequency slices have been finished!
2612frequency slices have been finished!
2613frequency slices have been finished!
2614frequency slices have been finished!
2615frequency slices have been finished!
2616frequency slices have been finished!
2617frequency slices have been finished!
2618frequency slices have been finished!
2619frequency slices have been finished!
2620frequency slices have been finished!
2621frequency slices have been finished!
2622frequency slices have been finished!
2623frequency slices have been finished!
2624frequency slices have been finished!
2625frequency slices have been finished!
2626frequency slices have been finished!
2627frequency slices have been finished!
2628frequency slices have been finished!
2629frequency slices have been finished!
2630frequency slices have been finished!
2631frequency slices have been finished!
2632frequency slices have been finished!
2633frequency slices have been finished!
2634frequency slices have been finished!
2635frequency slices have been finished!
2636frequency slices have been finished!
2637frequency slices have been finished!
2638frequency slices have been finished!
2639frequency slices have been finished!
2640frequency slices have been finished!
2641frequency slices have been finished!
2642frequency slices have been finished!
2643frequency slices have been finished!
2644frequency slices have been finished!
2645frequency slices have been finished!
2646frequency slices have been finished!
2647frequency slices have been finished!
2648frequency slices have been finished!
2649frequency slices have been finished!
2650frequency slices have been finished!
2651frequency slices have been finished!
2652frequency slices have been finished!
2653frequency slices have been finished!
2654frequency slices have been finished!
2655frequency slices have been finished!
2656frequency slices have been finished!
2657frequency slices have been finished!
2658frequency slices have been finished!
2659frequency slices have been finished!
2660frequency slices have been finished!
2661frequency slices have been finished!
2662frequency slices have been finished!
2663frequency slices have been finished!
2664frequency slices have been finished!
2665frequency slices have been finished!
2666frequency slices have been finished!
2667frequency slices have been finished!
2668frequency slices have been finished!
2669frequency slices have been finished!
2670frequency slices have been finished!
2671frequency slices have been finished!
2672frequency slices have been finished!
2673frequency slices have been finished!
2674frequency slices have been finished!
2675frequency slices have been finished!
2676frequency slices have been finished!
2677frequency slices have been finished!
2678frequency slices have been finished!
2679frequency slices have been finished!
2680frequency slices have been finished!
2681frequency slices have been finished!
2682frequency slices have been finished!
2683frequency slices have been finished!
2684frequency slices have been finished!
2685frequency slices have been finished!
2686frequency slices have been finished!
2687frequency slices have been finished!
2688frequency slices have been finished!
2689frequency slices have been finished!
2690frequency slices have been finished!
2691frequency slices have been finished!
2692frequency slices have been finished!
2693frequency slices have been finished!
2694frequency slices have been finished!
2695frequency slices have been finished!
2696frequency slices have been finished!
2697frequency slices have been finished!
2698frequency slices have been finished!
2699frequency slices have been finished!
2700frequency slices have been finished!
2701frequency slices have been finished!
2702frequency slices have been finished!
2703frequency slices have been finished!
2704frequency slices have been finished!
2705frequency slices have been finished!
2706frequency slices have been finished!
2707frequency slices have been finished!
2708frequency slices have been finished!
2709frequency slices have been finished!
2710frequency slices have been finished!
2711frequency slices have been finished!
2712frequency slices have been finished!
2713frequency slices have been finished!
2714frequency slices have been finished!
2715frequency slices have been finished!
2716frequency slices have been finished!
2717frequency slices have been finished!
2718frequency slices have been finished!
2719frequency slices have been finished!
2720frequency slices have been finished!
2721frequency slices have been finished!
2722frequency slices have been finished!
2723frequency slices have been finished!
2724frequency slices have been finished!
2725frequency slices have been finished!
2726frequency slices have been finished!
2727frequency slices have been finished!
2728frequency slices have been finished!
2729frequency slices have been finished!
2730frequency slices have been finished!
2731frequency slices have been finished!
2732frequency slices have been finished!
2733frequency slices have been finished!
2734frequency slices have been finished!
2735frequency slices have been finished!
2736frequency slices have been finished!
2737frequency slices have been finished!
2738frequency slices have been finished!
2739frequency slices have been finished!
2740frequency slices have been finished!
2741frequency slices have been finished!
2742frequency slices have been finished!
2743frequency slices have been finished!
2744frequency slices have been finished!
2745frequency slices have been finished!
2746frequency slices have been finished!
2747frequency slices have been finished!
2748frequency slices have been finished!
2749frequency slices have been finished!
2750frequency slices have been finished!
2751frequency slices have been finished!
2752frequency slices have been finished!
2753frequency slices have been finished!
2754frequency slices have been finished!
2755frequency slices have been finished!
2756frequency slices have been finished!
2757frequency slices have been finished!
2758frequency slices have been finished!
2759frequency slices have been finished!
2760frequency slices have been finished!
2761frequency slices have been finished!
2762frequency slices have been finished!
2763frequency slices have been finished!
2764frequency slices have been finished!
2765frequency slices have been finished!
2766frequency slices have been finished!
2767frequency slices have been finished!
2768frequency slices have been finished!
2769frequency slices have been finished!
2770frequency slices have been finished!
2771frequency slices have been finished!
2772frequency slices have been finished!
2773frequency slices have been finished!
2774frequency slices have been finished!
2775frequency slices have been finished!
2776frequency slices have been finished!
2777frequency slices have been finished!
2778frequency slices have been finished!
2779frequency slices have been finished!
2780frequency slices have been finished!
2781frequency slices have been finished!
2782frequency slices have been finished!
2783frequency slices have been finished!
2784frequency slices have been finished!
2785frequency slices have been finished!
2786frequency slices have been finished!
2787frequency slices have been finished!
2788frequency slices have been finished!
2789frequency slices have been finished!
2790frequency slices have been finished!
2791frequency slices have been finished!
2792frequency slices have been finished!
2793frequency slices have been finished!
2794frequency slices have been finished!
2795frequency slices have been finished!
2796frequency slices have been finished!
2797frequency slices have been finished!
2798frequency slices have been finished!
2799frequency slices have been finished!
2800frequency slices have been finished!
2801frequency slices have been finished!
2802frequency slices have been finished!
2803frequency slices have been finished!
2804frequency slices have been finished!
2805frequency slices have been finished!
2806frequency slices have been finished!
2807frequency slices have been finished!
2808frequency slices have been finished!
2809frequency slices have been finished!
2810frequency slices have been finished!
2811frequency slices have been finished!
2812frequency slices have been finished!
2813frequency slices have been finished!
2814frequency slices have been finished!
2815frequency slices have been finished!
2816frequency slices have been finished!
2817frequency slices have been finished!
2818frequency slices have been finished!
2819frequency slices have been finished!
2820frequency slices have been finished!
2821frequency slices have been finished!
2822frequency slices have been finished!
2823frequency slices have been finished!
2824frequency slices have been finished!
2825frequency slices have been finished!
2826frequency slices have been finished!
2827frequency slices have been finished!
2828frequency slices have been finished!
2829frequency slices have been finished!
2830frequency slices have been finished!
2831frequency slices have been finished!
2832frequency slices have been finished!
2833frequency slices have been finished!
2834frequency slices have been finished!
2835frequency slices have been finished!
2836frequency slices have been finished!
2837frequency slices have been finished!
2838frequency slices have been finished!
2839frequency slices have been finished!
2840frequency slices have been finished!
2841frequency slices have been finished!
2842frequency slices have been finished!
2843frequency slices have been finished!
2844frequency slices have been finished!
2845frequency slices have been finished!
2846frequency slices have been finished!
2847frequency slices have been finished!
2848frequency slices have been finished!
2849frequency slices have been finished!
2850frequency slices have been finished!
2851frequency slices have been finished!
2852frequency slices have been finished!
2853frequency slices have been finished!
2854frequency slices have been finished!
2855frequency slices have been finished!
2856frequency slices have been finished!
2857frequency slices have been finished!
2858frequency slices have been finished!
2859frequency slices have been finished!
2860frequency slices have been finished!
2861frequency slices have been finished!
2862frequency slices have been finished!
2863frequency slices have been finished!
2864frequency slices have been finished!
2865frequency slices have been finished!
2866frequency slices have been finished!
2867frequency slices have been finished!
2868frequency slices have been finished!
2869frequency slices have been finished!
2870frequency slices have been finished!
2871frequency slices have been finished!
2872frequency slices have been finished!
2873frequency slices have been finished!
2874frequency slices have been finished!
2875frequency slices have been finished!
2876frequency slices have been finished!
2877frequency slices have been finished!
2878frequency slices have been finished!
2879frequency slices have been finished!
2880frequency slices have been finished!
2881frequency slices have been finished!
2882frequency slices have been finished!
2883frequency slices have been finished!
2884frequency slices have been finished!
2885frequency slices have been finished!
2886frequency slices have been finished!
2887frequency slices have been finished!
2888frequency slices have been finished!
2889frequency slices have been finished!
2890frequency slices have been finished!
2891frequency slices have been finished!
2892frequency slices have been finished!
2893frequency slices have been finished!
2894frequency slices have been finished!
2895frequency slices have been finished!
2896frequency slices have been finished!
2897frequency slices have been finished!
2898frequency slices have been finished!
2899frequency slices have been finished!
2900frequency slices have been finished!
2901frequency slices have been finished!
2902frequency slices have been finished!
2903frequency slices have been finished!
2904frequency slices have been finished!
2905frequency slices have been finished!
2906frequency slices have been finished!
2907frequency slices have been finished!
2908frequency slices have been finished!
2909frequency slices have been finished!
2910frequency slices have been finished!
2911frequency slices have been finished!
2912frequency slices have been finished!
2913frequency slices have been finished!
2914frequency slices have been finished!
2915frequency slices have been finished!
2916frequency slices have been finished!
2917frequency slices have been finished!
2918frequency slices have been finished!
2919frequency slices have been finished!
2920frequency slices have been finished!
2921frequency slices have been finished!
2922frequency slices have been finished!
2923frequency slices have been finished!
2924frequency slices have been finished!
2925frequency slices have been finished!
2926frequency slices have been finished!
2927frequency slices have been finished!
2928frequency slices have been finished!
2929frequency slices have been finished!
2930frequency slices have been finished!
2931frequency slices have been finished!
2932frequency slices have been finished!
2933frequency slices have been finished!
2934frequency slices have been finished!
2935frequency slices have been finished!
2936frequency slices have been finished!
2937frequency slices have been finished!
2938frequency slices have been finished!
2939frequency slices have been finished!
2940frequency slices have been finished!
2941frequency slices have been finished!
2942frequency slices have been finished!
2943frequency slices have been finished!
2944frequency slices have been finished!
2945frequency slices have been finished!
2946frequency slices have been finished!
2947frequency slices have been finished!
2948frequency slices have been finished!
2949frequency slices have been finished!
2950frequency slices have been finished!
2951frequency slices have been finished!
2952frequency slices have been finished!
2953frequency slices have been finished!
2954frequency slices have been finished!
2955frequency slices have been finished!
2956frequency slices have been finished!
2957frequency slices have been finished!
2958frequency slices have been finished!
2959frequency slices have been finished!
2960frequency slices have been finished!
2961frequency slices have been finished!
2962frequency slices have been finished!
2963frequency slices have been finished!
2964frequency slices have been finished!
2965frequency slices have been finished!
2966frequency slices have been finished!
2967frequency slices have been finished!
2968frequency slices have been finished!
2969frequency slices have been finished!
2970frequency slices have been finished!
2971frequency slices have been finished!
2972frequency slices have been finished!
2973frequency slices have been finished!
2974frequency slices have been finished!
2975frequency slices have been finished!
2976frequency slices have been finished!
2977frequency slices have been finished!
2978frequency slices have been finished!
2979frequency slices have been finished!
2980frequency slices have been finished!
2981frequency slices have been finished!
2982frequency slices have been finished!
2983frequency slices have been finished!
2984frequency slices have been finished!
2985frequency slices have been finished!
2986frequency slices have been finished!
2987frequency slices have been finished!
2988frequency slices have been finished!
2989frequency slices have been finished!
2990frequency slices have been finished!
2991frequency slices have been finished!
2992frequency slices have been finished!
2993frequency slices have been finished!
2994frequency slices have been finished!
2995frequency slices have been finished!
2996frequency slices have been finished!
2997frequency slices have been finished!
2998frequency slices have been finished!
2999frequency slices have been finished!
3000frequency slices have been finished!
3001frequency slices have been finished!
3002frequency slices have been finished!
3003frequency slices have been finished!
3004frequency slices have been finished!
3005frequency slices have been finished!
3006frequency slices have been finished!
3007frequency slices have been finished!
3008frequency slices have been finished!
3009frequency slices have been finished!
3010frequency slices have been finished!
3011frequency slices have been finished!
3012frequency slices have been finished!
3013frequency slices have been finished!
3014frequency slices have been finished!
3015frequency slices have been finished!
3016frequency slices have been finished!
3017frequency slices have been finished!
3018frequency slices have been finished!
3019frequency slices have been finished!
3020frequency slices have been finished!
3021frequency slices have been finished!
3022frequency slices have been finished!
3023frequency slices have been finished!
3024frequency slices have been finished!
3025frequency slices have been finished!
3026frequency slices have been finished!
3027frequency slices have been finished!
3028frequency slices have been finished!
3029frequency slices have been finished!
3030frequency slices have been finished!
3031frequency slices have been finished!
3032frequency slices have been finished!
3033frequency slices have been finished!
3034frequency slices have been finished!
3035frequency slices have been finished!
3036frequency slices have been finished!
3037frequency slices have been finished!
3038frequency slices have been finished!
3039frequency slices have been finished!
3040frequency slices have been finished!
3041frequency slices have been finished!
3042frequency slices have been finished!
3043frequency slices have been finished!
3044frequency slices have been finished!
3045frequency slices have been finished!
3046frequency slices have been finished!
3047frequency slices have been finished!
3048frequency slices have been finished!
3049frequency slices have been finished!
3050frequency slices have been finished!
3051frequency slices have been finished!
3052frequency slices have been finished!
3053frequency slices have been finished!
3054frequency slices have been finished!
3055frequency slices have been finished!
3056frequency slices have been finished!
3057frequency slices have been finished!
3058frequency slices have been finished!
3059frequency slices have been finished!
3060frequency slices have been finished!
3061frequency slices have been finished!
3062frequency slices have been finished!
3063frequency slices have been finished!
3064frequency slices have been finished!
3065frequency slices have been finished!
3066frequency slices have been finished!
3067frequency slices have been finished!
3068frequency slices have been finished!
3069frequency slices have been finished!
3070frequency slices have been finished!
3071frequency slices have been finished!
3072frequency slices have been finished!
3073frequency slices have been finished!
3074frequency slices have been finished!
3075frequency slices have been finished!
3076frequency slices have been finished!
3077frequency slices have been finished!
3078frequency slices have been finished!
3079frequency slices have been finished!
3080frequency slices have been finished!
3081frequency slices have been finished!
3082frequency slices have been finished!
3083frequency slices have been finished!
3084frequency slices have been finished!
3085frequency slices have been finished!
3086frequency slices have been finished!
3087frequency slices have been finished!
3088frequency slices have been finished!
3089frequency slices have been finished!
3090frequency slices have been finished!
3091frequency slices have been finished!
3092frequency slices have been finished!
3093frequency slices have been finished!
3094frequency slices have been finished!
3095frequency slices have been finished!
3096frequency slices have been finished!
3097frequency slices have been finished!
3098frequency slices have been finished!
3099frequency slices have been finished!
3100frequency slices have been finished!
3101frequency slices have been finished!
3102frequency slices have been finished!
3103frequency slices have been finished!
3104frequency slices have been finished!
3105frequency slices have been finished!
3106frequency slices have been finished!
3107frequency slices have been finished!
3108frequency slices have been finished!
3109frequency slices have been finished!
3110frequency slices have been finished!
3111frequency slices have been finished!
3112frequency slices have been finished!
3113frequency slices have been finished!
3114frequency slices have been finished!
3115frequency slices have been finished!
3116frequency slices have been finished!
3117frequency slices have been finished!
3118frequency slices have been finished!
3119frequency slices have been finished!
3120frequency slices have been finished!
3121frequency slices have been finished!
3122frequency slices have been finished!
3123frequency slices have been finished!
3124frequency slices have been finished!
3125frequency slices have been finished!
3126frequency slices have been finished!
3127frequency slices have been finished!
3128frequency slices have been finished!
3129frequency slices have been finished!
3130frequency slices have been finished!
3131frequency slices have been finished!
3132frequency slices have been finished!
3133frequency slices have been finished!
3134frequency slices have been finished!
3135frequency slices have been finished!
3136frequency slices have been finished!
3137frequency slices have been finished!
3138frequency slices have been finished!
3139frequency slices have been finished!
3140frequency slices have been finished!
3141frequency slices have been finished!
3142frequency slices have been finished!
3143frequency slices have been finished!
3144frequency slices have been finished!
3145frequency slices have been finished!
3146frequency slices have been finished!
3147frequency slices have been finished!
3148frequency slices have been finished!
3149frequency slices have been finished!
3150frequency slices have been finished!
3151frequency slices have been finished!
3152frequency slices have been finished!
3153frequency slices have been finished!
3154frequency slices have been finished!
3155frequency slices have been finished!
3156frequency slices have been finished!
3157frequency slices have been finished!
3158frequency slices have been finished!
3159frequency slices have been finished!
3160frequency slices have been finished!
3161frequency slices have been finished!
3162frequency slices have been finished!
3163frequency slices have been finished!
3164frequency slices have been finished!
3165frequency slices have been finished!
3166frequency slices have been finished!
3167frequency slices have been finished!
3168frequency slices have been finished!
3169frequency slices have been finished!
3170frequency slices have been finished!
3171frequency slices have been finished!
3172frequency slices have been finished!
3173frequency slices have been finished!
3174frequency slices have been finished!
3175frequency slices have been finished!
3176frequency slices have been finished!
3177frequency slices have been finished!
3178frequency slices have been finished!
3179frequency slices have been finished!
3180frequency slices have been finished!
3181frequency slices have been finished!
3182frequency slices have been finished!
3183frequency slices have been finished!
3184frequency slices have been finished!
3185frequency slices have been finished!
3186frequency slices have been finished!
3187frequency slices have been finished!
3188frequency slices have been finished!
3189frequency slices have been finished!
3190frequency slices have been finished!
3191frequency slices have been finished!
3192frequency slices have been finished!
3193frequency slices have been finished!
3194frequency slices have been finished!
3195frequency slices have been finished!
3196frequency slices have been finished!
3197frequency slices have been finished!
3198frequency slices have been finished!
3199frequency slices have been finished!
3200frequency slices have been finished!
3201frequency slices have been finished!
3202frequency slices have been finished!
3203frequency slices have been finished!
3204frequency slices have been finished!
3205frequency slices have been finished!
3206frequency slices have been finished!
3207frequency slices have been finished!
3208frequency slices have been finished!
3209frequency slices have been finished!
3210frequency slices have been finished!
3211frequency slices have been finished!
3212frequency slices have been finished!
3213frequency slices have been finished!
3214frequency slices have been finished!
3215frequency slices have been finished!
3216frequency slices have been finished!
3217frequency slices have been finished!
3218frequency slices have been finished!
3219frequency slices have been finished!
3220frequency slices have been finished!
3221frequency slices have been finished!
3222frequency slices have been finished!
3223frequency slices have been finished!
3224frequency slices have been finished!
3225frequency slices have been finished!
3226frequency slices have been finished!
3227frequency slices have been finished!
3228frequency slices have been finished!
3229frequency slices have been finished!
3230frequency slices have been finished!
3231frequency slices have been finished!
3232frequency slices have been finished!
3233frequency slices have been finished!
3234frequency slices have been finished!
3235frequency slices have been finished!
3236frequency slices have been finished!
3237frequency slices have been finished!
3238frequency slices have been finished!
3239frequency slices have been finished!
3240frequency slices have been finished!
3241frequency slices have been finished!
3242frequency slices have been finished!
3243frequency slices have been finished!
3244frequency slices have been finished!
3245frequency slices have been finished!
3246frequency slices have been finished!
3247frequency slices have been finished!
3248frequency slices have been finished!
3249frequency slices have been finished!
3250frequency slices have been finished!
3251frequency slices have been finished!
3252frequency slices have been finished!
3253frequency slices have been finished!
3254frequency slices have been finished!
3255frequency slices have been finished!
3256frequency slices have been finished!
3257frequency slices have been finished!
3258frequency slices have been finished!
3259frequency slices have been finished!
3260frequency slices have been finished!
3261frequency slices have been finished!
3262frequency slices have been finished!
3263frequency slices have been finished!
3264frequency slices have been finished!
3265frequency slices have been finished!
3266frequency slices have been finished!
3267frequency slices have been finished!
3268frequency slices have been finished!
3269frequency slices have been finished!
3270frequency slices have been finished!
3271frequency slices have been finished!
3272frequency slices have been finished!
3273frequency slices have been finished!
3274frequency slices have been finished!
3275frequency slices have been finished!
3276frequency slices have been finished!
3277frequency slices have been finished!
3278frequency slices have been finished!
3279frequency slices have been finished!
3280frequency slices have been finished!
3281frequency slices have been finished!
3282frequency slices have been finished!
3283frequency slices have been finished!
3284frequency slices have been finished!
3285frequency slices have been finished!
3286frequency slices have been finished!
3287frequency slices have been finished!
3288frequency slices have been finished!
3289frequency slices have been finished!
3290frequency slices have been finished!
3291frequency slices have been finished!
3292frequency slices have been finished!
3293frequency slices have been finished!
3294frequency slices have been finished!
3295frequency slices have been finished!
3296frequency slices have been finished!
3297frequency slices have been finished!
3298frequency slices have been finished!
3299frequency slices have been finished!
3300frequency slices have been finished!
3301frequency slices have been finished!
3302frequency slices have been finished!
3303frequency slices have been finished!
3304frequency slices have been finished!
3305frequency slices have been finished!
3306frequency slices have been finished!
3307frequency slices have been finished!
3308frequency slices have been finished!
3309frequency slices have been finished!
3310frequency slices have been finished!
3311frequency slices have been finished!
3312frequency slices have been finished!
3313frequency slices have been finished!
3314frequency slices have been finished!
3315frequency slices have been finished!
3316frequency slices have been finished!
3317frequency slices have been finished!
3318frequency slices have been finished!
3319frequency slices have been finished!
3320frequency slices have been finished!
3321frequency slices have been finished!
3322frequency slices have been finished!
3323frequency slices have been finished!
3324frequency slices have been finished!
3325frequency slices have been finished!
3326frequency slices have been finished!
3327frequency slices have been finished!
3328frequency slices have been finished!
3329frequency slices have been finished!
3330frequency slices have been finished!
3331frequency slices have been finished!
3332frequency slices have been finished!
3333frequency slices have been finished!
3334frequency slices have been finished!
3335frequency slices have been finished!
3336frequency slices have been finished!
3337frequency slices have been finished!
3338frequency slices have been finished!
3339frequency slices have been finished!
3340frequency slices have been finished!
3341frequency slices have been finished!
3342frequency slices have been finished!
3343frequency slices have been finished!
3344frequency slices have been finished!
3345frequency slices have been finished!
3346frequency slices have been finished!
3347frequency slices have been finished!
3348frequency slices have been finished!
3349frequency slices have been finished!
3350frequency slices have been finished!
3351frequency slices have been finished!
3352frequency slices have been finished!
3353frequency slices have been finished!
3354frequency slices have been finished!
3355frequency slices have been finished!
3356frequency slices have been finished!
3357frequency slices have been finished!
3358frequency slices have been finished!
3359frequency slices have been finished!
3360frequency slices have been finished!
3361frequency slices have been finished!
3362frequency slices have been finished!
3363frequency slices have been finished!
3364frequency slices have been finished!
3365frequency slices have been finished!
3366frequency slices have been finished!
3367frequency slices have been finished!
3368frequency slices have been finished!
3369frequency slices have been finished!
3370frequency slices have been finished!
3371frequency slices have been finished!
3372frequency slices have been finished!
3373frequency slices have been finished!
3374frequency slices have been finished!
3375frequency slices have been finished!
3376frequency slices have been finished!
3377frequency slices have been finished!
3378frequency slices have been finished!
3379frequency slices have been finished!
3380frequency slices have been finished!
3381frequency slices have been finished!
3382frequency slices have been finished!
3383frequency slices have been finished!
3384frequency slices have been finished!
3385frequency slices have been finished!
3386frequency slices have been finished!
3387frequency slices have been finished!
3388frequency slices have been finished!
3389frequency slices have been finished!
3390frequency slices have been finished!
3391frequency slices have been finished!
3392frequency slices have been finished!
3393frequency slices have been finished!
3394frequency slices have been finished!
3395frequency slices have been finished!
3396frequency slices have been finished!
3397frequency slices have been finished!
3398frequency slices have been finished!
3399frequency slices have been finished!
3400frequency slices have been finished!
3401frequency slices have been finished!
3402frequency slices have been finished!
3403frequency slices have been finished!
3404frequency slices have been finished!
3405frequency slices have been finished!
3406frequency slices have been finished!
3407frequency slices have been finished!
3408frequency slices have been finished!
3409frequency slices have been finished!
3410frequency slices have been finished!
3411frequency slices have been finished!
3412frequency slices have been finished!
3413frequency slices have been finished!
3414frequency slices have been finished!
3415frequency slices have been finished!
3416frequency slices have been finished!
3417frequency slices have been finished!
3418frequency slices have been finished!
3419frequency slices have been finished!
3420frequency slices have been finished!
3421frequency slices have been finished!
3422frequency slices have been finished!
3423frequency slices have been finished!
3424frequency slices have been finished!
3425frequency slices have been finished!
3426frequency slices have been finished!
3427frequency slices have been finished!
3428frequency slices have been finished!
3429frequency slices have been finished!
3430frequency slices have been finished!
3431frequency slices have been finished!
3432frequency slices have been finished!
3433frequency slices have been finished!
3434frequency slices have been finished!
3435frequency slices have been finished!
3436frequency slices have been finished!
3437frequency slices have been finished!
3438frequency slices have been finished!
3439frequency slices have been finished!
3440frequency slices have been finished!
3441frequency slices have been finished!
3442frequency slices have been finished!
3443frequency slices have been finished!
3444frequency slices have been finished!
3445frequency slices have been finished!
3446frequency slices have been finished!
3447frequency slices have been finished!
3448frequency slices have been finished!
3449frequency slices have been finished!
3450frequency slices have been finished!
3451frequency slices have been finished!
3452frequency slices have been finished!
3453frequency slices have been finished!
3454frequency slices have been finished!
3455frequency slices have been finished!
3456frequency slices have been finished!
3457frequency slices have been finished!
3458frequency slices have been finished!
3459frequency slices have been finished!
3460frequency slices have been finished!
3461frequency slices have been finished!
3462frequency slices have been finished!
3463frequency slices have been finished!
3464frequency slices have been finished!
3465frequency slices have been finished!
3466frequency slices have been finished!
3467frequency slices have been finished!
3468frequency slices have been finished!
3469frequency slices have been finished!
3470frequency slices have been finished!
3471frequency slices have been finished!
3472frequency slices have been finished!
3473frequency slices have been finished!
3474frequency slices have been finished!
3475frequency slices have been finished!
3476frequency slices have been finished!
3477frequency slices have been finished!
3478frequency slices have been finished!
3479frequency slices have been finished!
3480frequency slices have been finished!
3481frequency slices have been finished!
3482frequency slices have been finished!
3483frequency slices have been finished!
3484frequency slices have been finished!
3485frequency slices have been finished!
3486frequency slices have been finished!
3487frequency slices have been finished!
3488frequency slices have been finished!
3489frequency slices have been finished!
3490frequency slices have been finished!
3491frequency slices have been finished!
3492frequency slices have been finished!
3493frequency slices have been finished!
3494frequency slices have been finished!
3495frequency slices have been finished!
3496frequency slices have been finished!
3497frequency slices have been finished!
3498frequency slices have been finished!
3499frequency slices have been finished!
3500frequency slices have been finished!
3501frequency slices have been finished!
3502frequency slices have been finished!
3503frequency slices have been finished!
3504frequency slices have been finished!
3505frequency slices have been finished!
3506frequency slices have been finished!
3507frequency slices have been finished!
3508frequency slices have been finished!
3509frequency slices have been finished!
3510frequency slices have been finished!
3511frequency slices have been finished!
3512frequency slices have been finished!
3513frequency slices have been finished!
3514frequency slices have been finished!
3515frequency slices have been finished!
3516frequency slices have been finished!
3517frequency slices have been finished!
3518frequency slices have been finished!
3519frequency slices have been finished!
3520frequency slices have been finished!
3521frequency slices have been finished!
3522frequency slices have been finished!
3523frequency slices have been finished!
3524frequency slices have been finished!
3525frequency slices have been finished!
3526frequency slices have been finished!
3527frequency slices have been finished!
3528frequency slices have been finished!
3529frequency slices have been finished!
3530frequency slices have been finished!
3531frequency slices have been finished!
3532frequency slices have been finished!
3533frequency slices have been finished!
3534frequency slices have been finished!
3535frequency slices have been finished!
3536frequency slices have been finished!
3537frequency slices have been finished!
3538frequency slices have been finished!
3539frequency slices have been finished!
3540frequency slices have been finished!
3541frequency slices have been finished!
3542frequency slices have been finished!
3543frequency slices have been finished!
3544frequency slices have been finished!
3545frequency slices have been finished!
3546frequency slices have been finished!
3547frequency slices have been finished!
3548frequency slices have been finished!
3549frequency slices have been finished!
3550frequency slices have been finished!
3551frequency slices have been finished!
3552frequency slices have been finished!
3553frequency slices have been finished!
3554frequency slices have been finished!
3555frequency slices have been finished!
3556frequency slices have been finished!
3557frequency slices have been finished!
3558frequency slices have been finished!
3559frequency slices have been finished!
3560frequency slices have been finished!
3561frequency slices have been finished!
3562frequency slices have been finished!
3563frequency slices have been finished!
3564frequency slices have been finished!
3565frequency slices have been finished!
3566frequency slices have been finished!
3567frequency slices have been finished!
3568frequency slices have been finished!
3569frequency slices have been finished!
3570frequency slices have been finished!
3571frequency slices have been finished!
3572frequency slices have been finished!
3573frequency slices have been finished!
3574frequency slices have been finished!
3575frequency slices have been finished!
3576frequency slices have been finished!
3577frequency slices have been finished!
3578frequency slices have been finished!
3579frequency slices have been finished!
3580frequency slices have been finished!
3581frequency slices have been finished!
3582frequency slices have been finished!
3583frequency slices have been finished!
3584frequency slices have been finished!
3585frequency slices have been finished!
3586frequency slices have been finished!
3587frequency slices have been finished!
3588frequency slices have been finished!
3589frequency slices have been finished!
3590frequency slices have been finished!
3591frequency slices have been finished!
3592frequency slices have been finished!
3593frequency slices have been finished!
3594frequency slices have been finished!
3595frequency slices have been finished!
3596frequency slices have been finished!
3597frequency slices have been finished!
3598frequency slices have been finished!
3599frequency slices have been finished!
3600frequency slices have been finished!
3601frequency slices have been finished!
3602frequency slices have been finished!
3603frequency slices have been finished!
3604frequency slices have been finished!
3605frequency slices have been finished!
3606frequency slices have been finished!
3607frequency slices have been finished!
3608frequency slices have been finished!
3609frequency slices have been finished!
3610frequency slices have been finished!
3611frequency slices have been finished!
3612frequency slices have been finished!
3613frequency slices have been finished!
3614frequency slices have been finished!
3615frequency slices have been finished!
3616frequency slices have been finished!
3617frequency slices have been finished!
3618frequency slices have been finished!
3619frequency slices have been finished!
3620frequency slices have been finished!
3621frequency slices have been finished!
3622frequency slices have been finished!
3623frequency slices have been finished!
3624frequency slices have been finished!
3625frequency slices have been finished!
3626frequency slices have been finished!
3627frequency slices have been finished!
3628frequency slices have been finished!
3629frequency slices have been finished!
3630frequency slices have been finished!
3631frequency slices have been finished!
3632frequency slices have been finished!
3633frequency slices have been finished!
3634frequency slices have been finished!
3635frequency slices have been finished!
3636frequency slices have been finished!
3637frequency slices have been finished!
3638frequency slices have been finished!
3639frequency slices have been finished!
3640frequency slices have been finished!
3641frequency slices have been finished!
3642frequency slices have been finished!
3643frequency slices have been finished!
3644frequency slices have been finished!
3645frequency slices have been finished!
3646frequency slices have been finished!
3647frequency slices have been finished!
3648frequency slices have been finished!
3649frequency slices have been finished!
3650frequency slices have been finished!
3651frequency slices have been finished!
3652frequency slices have been finished!
3653frequency slices have been finished!
3654frequency slices have been finished!
3655frequency slices have been finished!
3656frequency slices have been finished!
3657frequency slices have been finished!
3658frequency slices have been finished!
3659frequency slices have been finished!
3660frequency slices have been finished!
3661frequency slices have been finished!
3662frequency slices have been finished!
3663frequency slices have been finished!
3664frequency slices have been finished!
3665frequency slices have been finished!
3666frequency slices have been finished!
