Fna of CSG Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of CSG Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of Initial Primary Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of Initial Primary Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of CRG Real is====/data4/swq/primary_estimation/crg_100shots_pre1_real.dat
Fna of CRG Imaginary is====/data4/swq/primary_estimation/crg_100shots_pre1_imag.dat
Fna of Initial Multiple Real is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_real.dat
Fna of Initial Multiple Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_imag.dat
Fna of Forward Prediction is====/data4/swq/primary_estimation/50th_shot_prediction_forward_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated Weights is====/data4/swq/primary_estimation/50th_shot_weights_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated multiples is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri1.dat
Fna of Difference between estimated multiples and true multiples is====/data4/swq/primary_estimation/50th_shot_multiple_difference_MCG45_f5to60hz_E5_pri1.dat
Fna of New Estimated multiples for the forward problem of primary estimation is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri_forward_primary_estimation1.dat
Fna of New Estimated primary is====/data4/swq/primary_estimation/50th_shot_MCG45_f5to60hz_E5_pri_primary_estimation1.dat
No. of Shots is====100
No. of Traces per Shot is====100
lt and dt are====2000 , 0.5
Iteration Time====5 , Error is==== 1.98361e-05
Iteration Time====6 , Error is==== 6.28839e-07
Iteration Time====7 , Error is==== 1.58448e-08
Iteration Time====8 , Error is==== 1.82995e-09
Iteration Time====9 , Error is==== 1.02785e-10
Iteration Time====10 , Error is==== 2.00462e-12
    50 Shot, 42 Frequency Slice Primary Estimation Done...
    50 Shot, 43 Frequency Slice, Amplitude====1107.06
    50 Shot, 43 Frequency Slice Multiple Prediction Done...
    50 Shot, 43 Frequency Slice, Amplitude ATB====1489.12
    50 Shot, 43 Frequency Slice, Amplitude ATA====153352
    50 Shot, 43 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 2.90173
Iteration Time====2 , Error is==== 0.129112
Iteration Time====3 , Error is==== 0.00586455
Iteration Time====4 , Error is==== 0.00026481
Iteration Time====5 , Error is==== 1.31584e-05
Iteration Time====6 , Error is==== 6.73238e-06
Iteration Time====7 , Error is==== 6.92059e-05
Iteration Time====8 , Error is==== 0.00152389
Iteration Time====9 , Error is==== 0.00349503
Iteration Time====10 , Error is==== 0.000166762
Iteration Time====11 , Error is==== 7.04333e-06
Iteration Time====12 , Error is==== 4.01535e-07
Iteration Time====13 , Error is==== 3.74866e-07
Iteration Time====14 , Error is==== 6.18951e-06
Iteration Time====15 , Error is==== 0.000138691
Iteration Time====16 , Error is==== 7.87164e-05
Iteration Time====17 , Error is==== 3.5003e-06
Iteration Time====18 , Error is==== 1.52243e-07
Iteration Time====19 , Error is==== 1.68506e-08
Iteration Time====20 , Error is==== 4.12832e-08
Iteration Time====21 , Error is==== 9.38706e-07
Iteration Time====22 , Error is==== 1.45582e-05
Iteration Time====23 , Error is==== 1.63146e-06
Iteration Time====24 , Error is==== 6.60397e-08
Iteration Time====25 , Error is==== 2.97695e-09
Iteration Time====26 , Error is==== 1.11996e-09
Iteration Time====27 , Error is==== 8.27192e-09
Iteration Time====28 , Error is==== 1.72092e-07
Iteration Time====29 , Error is==== 8.24076e-07
Iteration Time====30 , Error is==== 4.28649e-08
Iteration Time====31 , Error is==== 1.71149e-09
Iteration Time====32 , Error is==== 1.04153e-10
Iteration Time====33 , Error is==== 1.20052e-10
    50 Shot, 43 Frequency Slice Weights Estimation Done...
    50 Shot, 43 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.05471
Iteration Time====2 , Error is==== 0.0417129
Iteration Time====3 , Error is==== 0.00277989
Iteration Time====4 , Error is==== 0.000243638
Iteration Time====5 , Error is==== 1.04424e-05
Iteration Time====6 , Error is==== 3.44126e-07
Iteration Time====7 , Error is==== 1.15617e-08
Iteration Time====8 , Error is==== 3.90825e-10
Iteration Time====9 , Error is==== 6.49596e-11
    50 Shot, 43 Frequency Slice Primary Estimation Done...
    50 Shot, 44 Frequency Slice, Amplitude====1218.71
    50 Shot, 44 Frequency Slice Multiple Prediction Done...
    50 Shot, 44 Frequency Slice, Amplitude ATB====1739.92
    50 Shot, 44 Frequency Slice, Amplitude ATA====190125
    50 Shot, 44 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 5.20986
Iteration Time====2 , Error is==== 0.463604
Iteration Time====3 , Error is==== 0.041456
Iteration Time====4 , Error is==== 0.0035882
Iteration Time====5 , Error is==== 0.000303917
Iteration Time====6 , Error is==== 2.66039e-05
Iteration Time====7 , Error is==== 6.08098e-06
Iteration Time====8 , Error is==== 1.46047e-05
Iteration Time====9 , Error is==== 0.000159162
Iteration Time====10 , Error is==== 0.00181968
Iteration Time====11 , Error is==== 0.00371002
Iteration Time====12 , Error is==== 0.000390505
Iteration Time====13 , Error is==== 3.33195e-05
Iteration Time====14 , Error is==== 2.75996e-06
Iteration Time====15 , Error is==== 3.1479e-07
Iteration Time====16 , Error is==== 3.08688e-07
Iteration Time====17 , Error is==== 2.67254e-06
Iteration Time====18 , Error is==== 3.27733e-05
Iteration Time====19 , Error is==== 0.000196132
Iteration Time====20 , Error is==== 3.17872e-05
Iteration Time====21 , Error is==== 2.53103e-06
Iteration Time====22 , Error is==== 1.90316e-07
Iteration Time====23 , Error is==== 1.78875e-08
Iteration Time====24 , Error is==== 1.2399e-08
Iteration Time====25 , Error is==== 8.7797e-08
Iteration Time====26 , Error is==== 1.175e-06
Iteration Time====27 , Error is==== 8.94705e-06
Iteration Time====28 , Error is==== 1.89227e-06
Iteration Time====29 , Error is==== 1.72721e-07
Iteration Time====30 , Error is==== 1.60881e-08
Iteration Time====31 , Error is==== 1.30168e-09
Iteration Time====32 , Error is==== 6.29408e-10
Iteration Time====33 , Error is==== 3.18374e-09
Iteration Time====34 , Error is==== 4.21795e-08
Iteration Time====35 , Error is==== 3.58151e-07
Iteration Time====36 , Error is==== 1.97107e-07
Iteration Time====37 , Error is==== 1.55386e-08
Iteration Time====38 , Error is==== 1.27983e-09
Iteration Time====39 , Error is==== 8.81308e-11
Iteration Time====40 , Error is==== 3.9746e-11
    50 Shot, 44 Frequency Slice Weights Estimation Done...
    50 Shot, 44 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 0.550975
Iteration Time====2 , Error is==== 0.0270304
Iteration Time====3 , Error is==== 0.00220334
Iteration Time====4 , Error is==== 0.00019784
Iteration Time====5 , Error is==== 7.63474e-06
Iteration Time====6 , Error is==== 2.5019e-07
Iteration Time====7 , Error is==== 9.82379e-09
Iteration Time====8 , Error is==== 2.7544e-10
Iteration Time====9 , Error is==== 8.10224e-12
    50 Shot, 44 Frequency Slice Primary Estimation Done...
    50 Shot, 45 Frequency Slice, Amplitude====1334.28
    50 Shot, 45 Frequency Slice Multiple Prediction Done...
    50 Shot, 45 Frequency Slice, Amplitude ATB====2081.7
    50 Shot, 45 Frequency Slice, Amplitude ATA====248511
    50 Shot, 45 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 6.11776
Iteration Time====2 , Error is==== 0.765468
Iteration Time====3 , Error is==== 0.0946212
Iteration Time====4 , Error is==== 0.0111772
Iteration Time====5 , Error is==== 0.00130532
Iteration Time====6 , Error is==== 0.00015479
Iteration Time====7 , Error is==== 1.87583e-05
Iteration Time====8 , Error is==== 5.36207e-06
Iteration Time====9 , Error is==== 1.18803e-05
Iteration Time====10 , Error is==== 9.36399e-05
Iteration Time====11 , Error is==== 0.000757799
Iteration Time====12 , Error is==== 0.00358056
Iteration Time====13 , Error is==== 0.000968159
Iteration Time====14 , Error is==== 0.000110827
Iteration Time====15 , Error is==== 1.20468e-05
Iteration Time====16 , Error is==== 1.29526e-06
Iteration Time====17 , Error is==== 1.8952e-07
Iteration Time====18 , Error is==== 1.55839e-07
Iteration Time====19 , Error is==== 8.12557e-07
Iteration Time====20 , Error is==== 7.34223e-06
Iteration Time====21 , Error is==== 6.36709e-05
Iteration Time====22 , Error is==== 4.29557e-05
Iteration Time====23 , Error is==== 5.18876e-06
Iteration Time====24 , Error is==== 5.17029e-07
Iteration Time====25 , Error is==== 6.4009e-08
Iteration Time====26 , Error is==== 9.18129e-09
Iteration Time====27 , Error is==== 5.00532e-09
Iteration Time====28 , Error is==== 1.91967e-08
Iteration Time====29 , Error is==== 1.65144e-07
Iteration Time====30 , Error is==== 1.61198e-06
Iteration Time====31 , Error is==== 2.43416e-06
Iteration Time====32 , Error is==== 3.71251e-07
Iteration Time====33 , Error is==== 4.49627e-08
Iteration Time====34 , Error is==== 4.88921e-09
Iteration Time====35 , Error is==== 4.65252e-10
Iteration Time====36 , Error is==== 2.12324e-10
Iteration Time====37 , Error is==== 7.82062e-10
Iteration Time====38 , Error is==== 9.03655e-09
Iteration Time====39 , Error is==== 7.15358e-08
Iteration Time====40 , Error is==== 9.92837e-08
Iteration Time====41 , Error is==== 1.24069e-08
Iteration Time====42 , Error is==== 1.34326e-09
Iteration Time====43 , Error is==== 1.5061e-10
Iteration Time====44 , Error is==== 1.88798e-11
    50 Shot, 45 Frequency Slice Weights Estimation Done...
    50 Shot, 45 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 0.941821
Iteration Time====2 , Error is==== 0.113704
Iteration Time====3 , Error is==== 0.00528124
Iteration Time====4 , Error is==== 0.000324157
Iteration Time====5 , Error is==== 2.3288e-05
Iteration Time====6 , Error is==== 1.27085e-06
Iteration Time====7 , Error is==== 3.40791e-08
Iteration Time====8 , Error is==== 6.48368e-10
Iteration Time====9 , Error is==== 1.48394e-11
    50 Shot, 45 Frequency Slice Primary Estimation Done...
    50 Shot, 46 Frequency Slice, Amplitude====1453.05
    50 Shot, 46 Frequency Slice Multiple Prediction Done...
    50 Shot, 46 Frequency Slice, Amplitude ATB====2308.01
    50 Shot, 46 Frequency Slice, Amplitude ATA====280425
    50 Shot, 46 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 5.02753
Iteration Time====2 , Error is==== 0.554281
Iteration Time====3 , Error is==== 0.0602963
Iteration Time====4 , Error is==== 0.00620389
Iteration Time====5 , Error is==== 0.000639869
Iteration Time====6 , Error is==== 6.67392e-05
Iteration Time====7 , Error is==== 8.04118e-06
Iteration Time====8 , Error is==== 5.30255e-06
Iteration Time====9 , Error is==== 2.88925e-05
Iteration Time====10 , Error is==== 0.000267398
Iteration Time====11 , Error is==== 0.00211842
Iteration Time====12 , Error is==== 0.00160049
Iteration Time====13 , Error is==== 0.000167355
Iteration Time====14 , Error is==== 1.56237e-05
Iteration Time====15 , Error is==== 1.45424e-06
Iteration Time====16 , Error is==== 1.88633e-07
Iteration Time====17 , Error is==== 1.49014e-07
Iteration Time====18 , Error is==== 8.83269e-07
Iteration Time====19 , Error is==== 9.8952e-06
Iteration Time====20 , Error is==== 7.82518e-05
Iteration Time====21 , Error is==== 2.23002e-05
Iteration Time====22 , Error is==== 1.99641e-06
Iteration Time====23 , Error is==== 1.66847e-07
Iteration Time====24 , Error is==== 1.68221e-08
Iteration Time====25 , Error is==== 3.92282e-09
Iteration Time====26 , Error is==== 1.01579e-08
Iteration Time====27 , Error is==== 8.60372e-08
Iteration Time====28 , Error is==== 7.42948e-07
Iteration Time====29 , Error is==== 2.42511e-06
Iteration Time====30 , Error is==== 2.75687e-07
Iteration Time====31 , Error is==== 2.8775e-08
Iteration Time====32 , Error is==== 3.30492e-09
Iteration Time====33 , Error is==== 3.79296e-10
Iteration Time====34 , Error is==== 1.4418e-10
Iteration Time====35 , Error is==== 5.79031e-10
Iteration Time====36 , Error is==== 6.80306e-09
Iteration Time====37 , Error is==== 6.22226e-08
Iteration Time====38 , Error is==== 4.42e-08
Iteration Time====39 , Error is==== 5.05611e-09
Iteration Time====40 , Error is==== 4.71087e-10
Iteration Time====41 , Error is==== 3.38886e-11
Iteration Time====42 , Error is==== 6.47727e-12
    50 Shot, 46 Frequency Slice Weights Estimation Done...
    50 Shot, 46 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.25353
Iteration Time====2 , Error is==== 0.110405
Iteration Time====3 , Error is==== 0.00526703
Iteration Time====4 , Error is==== 0.000463544
Iteration Time====5 , Error is==== 4.39541e-05
Iteration Time====6 , Error is==== 1.39882e-06
Iteration Time====7 , Error is==== 3.01269e-08
Iteration Time====8 , Error is==== 6.96156e-10
Iteration Time====9 , Error is==== 1.59019e-11
    50 Shot, 46 Frequency Slice Primary Estimation Done...
    50 Shot, 47 Frequency Slice, Amplitude====1574.21
    50 Shot, 47 Frequency Slice Multiple Prediction Done...
    50 Shot, 47 Frequency Slice, Amplitude ATB====2358.52
    50 Shot, 47 Frequency Slice, Amplitude ATA====270199
    50 Shot, 47 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 2.07876
Iteration Time====2 , Error is==== 0.090973
Iteration Time====3 , Error is==== 0.00386191
Iteration Time====4 , Error is==== 0.000156055
Iteration Time====5 , Error is==== 8.21155e-06
Iteration Time====6 , Error is==== 6.23005e-06
Iteration Time====7 , Error is==== 9.2203e-05
Iteration Time====8 , Error is==== 0.00206586
Iteration Time====9 , Error is==== 0.00128189
Iteration Time====10 , Error is==== 5.20358e-05
Iteration Time====11 , Error is==== 1.93975e-06
Iteration Time====12 , Error is==== 1.87321e-07
Iteration Time====13 , Error is==== 4.45853e-07
Iteration Time====14 , Error is==== 1.0857e-05
Iteration Time====15 , Error is==== 0.000141117
Iteration Time====16 , Error is==== 9.20038e-06
Iteration Time====17 , Error is==== 3.06017e-07
Iteration Time====18 , Error is==== 1.17879e-08
Iteration Time====19 , Error is==== 7.86769e-09
Iteration Time====20 , Error is==== 1.43645e-07
Iteration Time====21 , Error is==== 3.996e-06
Iteration Time====22 , Error is==== 7.29805e-07
Iteration Time====23 , Error is==== 3.19459e-08
Iteration Time====24 , Error is==== 1.61152e-09
Iteration Time====25 , Error is==== 3.25558e-10
Iteration Time====26 , Error is==== 1.7307e-09
Iteration Time====27 , Error is==== 4.80878e-08
Iteration Time====28 , Error is==== 1.94765e-07
Iteration Time====29 , Error is==== 1.10427e-08
Iteration Time====30 , Error is==== 3.53536e-10
Iteration Time====31 , Error is==== 2.21217e-11
    50 Shot, 47 Frequency Slice Weights Estimation Done...
    50 Shot, 47 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.13125
Iteration Time====2 , Error is==== 0.0537824
Iteration Time====3 , Error is==== 0.00256218
Iteration Time====4 , Error is==== 0.000271299
Iteration Time====5 , Error is==== 1.88595e-05
Iteration Time====6 , Error is==== 5.24515e-07
Iteration Time====7 , Error is==== 1.31917e-08
Iteration Time====8 , Error is==== 4.04161e-10
Iteration Time====9 , Error is==== 1.18766e-11
    50 Shot, 47 Frequency Slice Primary Estimation Done...
    50 Shot, 48 Frequency Slice, Amplitude====1696.91
    50 Shot, 48 Frequency Slice Multiple Prediction Done...
    50 Shot, 48 Frequency Slice, Amplitude ATB====2755.72
    50 Shot, 48 Frequency Slice, Amplitude ATA====342069
    50 Shot, 48 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 0.615857
Iteration Time====2 , Error is==== 0.00651429
Iteration Time====3 , Error is==== 7.19795e-05
Iteration Time====4 , Error is==== 5.48675e-06
Iteration Time====5 , Error is==== 3.8549e-05
Iteration Time====6 , Error is==== 0.00322271
Iteration Time====7 , Error is==== 0.000236383
Iteration Time====8 , Error is==== 2.45936e-06
Iteration Time====9 , Error is==== 2.09178e-07
Iteration Time====10 , Error is==== 1.56411e-06
Iteration Time====11 , Error is==== 0.000132513
Iteration Time====12 , Error is==== 8.62466e-06
Iteration Time====13 , Error is==== 9.01537e-08
Iteration Time====14 , Error is==== 9.95962e-09
Iteration Time====15 , Error is==== 1.03596e-07
Iteration Time====16 , Error is==== 7.38746e-06
Iteration Time====17 , Error is==== 3.19143e-07
Iteration Time====18 , Error is==== 3.40529e-09
Iteration Time====19 , Error is==== 5.80691e-10
Iteration Time====20 , Error is==== 8.96115e-09
Iteration Time====21 , Error is==== 4.93404e-07
Iteration Time====22 , Error is==== 1.12451e-08
Iteration Time====23 , Error is==== 1.21837e-10
Iteration Time====24 , Error is==== 3.75926e-11
    50 Shot, 48 Frequency Slice Weights Estimation Done...
    50 Shot, 48 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.34848
Iteration Time====2 , Error is==== 0.0812492
Iteration Time====3 , Error is==== 0.00324601
Iteration Time====4 , Error is==== 0.000305696
Iteration Time====5 , Error is==== 1.36218e-05
Iteration Time====6 , Error is==== 5.02385e-07
Iteration Time====7 , Error is==== 1.22095e-08
Iteration Time====8 , Error is==== 2.27377e-10
Iteration Time====9 , Error is==== 4.07771e-12
    50 Shot, 48 Frequency Slice Primary Estimation Done...
    50 Shot, 49 Frequency Slice, Amplitude====1820.3
    50 Shot, 49 Frequency Slice Multiple Prediction Done...
    50 Shot, 49 Frequency Slice, Amplitude ATB====3297.71
    50 Shot, 49 Frequency Slice, Amplitude ATA====456489
    50 Shot, 49 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 0.486109
Iteration Time====2 , Error is==== 0.00429821
Iteration Time====3 , Error is==== 3.77975e-05
Iteration Time====4 , Error is==== 5.76841e-06
Iteration Time====5 , Error is==== 0.000111167
Iteration Time====6 , Error is==== 0.00469324
Iteration Time====7 , Error is==== 6.12518e-05
Iteration Time====8 , Error is==== 5.37601e-07
Iteration Time====9 , Error is==== 2.16124e-07
Iteration Time====10 , Error is==== 9.96522e-06
Iteration Time====11 , Error is==== 9.78277e-05
Iteration Time====12 , Error is==== 8.99731e-07
Iteration Time====13 , Error is==== 1.15382e-08
Iteration Time====14 , Error is==== 1.50234e-08
Iteration Time====15 , Error is==== 1.44592e-06
Iteration Time====16 , Error is==== 1.50472e-06
Iteration Time====17 , Error is==== 1.23367e-08
Iteration Time====18 , Error is==== 5.50439e-10
Iteration Time====19 , Error is==== 2.9317e-09
Iteration Time====20 , Error is==== 2.99375e-07
Iteration Time====21 , Error is==== 2.24085e-08
Iteration Time====22 , Error is==== 1.82901e-10
Iteration Time====23 , Error is==== 3.75871e-11
    50 Shot, 49 Frequency Slice Weights Estimation Done...
    50 Shot, 49 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.72606
Iteration Time====2 , Error is==== 0.0587262
Iteration Time====3 , Error is==== 0.00279885
Iteration Time====4 , Error is==== 0.000281559
Iteration Time====5 , Error is==== 2.01042e-05
Iteration Time====6 , Error is==== 5.38345e-07
Iteration Time====7 , Error is==== 1.29176e-08
Iteration Time====8 , Error is==== 3.60698e-10
Iteration Time====9 , Error is==== 5.70201e-11
    50 Shot, 49 Frequency Slice Primary Estimation Done...
    50 Shot, 50 Frequency Slice, Amplitude====1943.47
    50 Shot, 50 Frequency Slice Multiple Prediction Done...
    50 Shot, 50 Frequency Slice, Amplitude ATB====3579.36
    50 Shot, 50 Frequency Slice, Amplitude ATA====503548
    50 Shot, 50 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 1.28132
Iteration Time====2 , Error is==== 0.0261652
Iteration Time====3 , Error is==== 0.000548071
Iteration Time====4 , Error is==== 1.29482e-05
Iteration Time====5 , Error is==== 6.36872e-06
Iteration Time====6 , Error is==== 0.000134006
Iteration Time====7 , Error is==== 0.00474781
Iteration Time====8 , Error is==== 0.000359227
Iteration Time====9 , Error is==== 7.20375e-06
Iteration Time====10 , Error is==== 2.75792e-07
Iteration Time====11 , Error is==== 4.5988e-07
Iteration Time====12 , Error is==== 2.02391e-05
Iteration Time====13 , Error is==== 0.000158366
Iteration Time====14 , Error is==== 3.56136e-06
Iteration Time====15 , Error is==== 6.84495e-08
Iteration Time====16 , Error is==== 1.25576e-08
Iteration Time====17 , Error is==== 1.19393e-07
Iteration Time====18 , Error is==== 5.74626e-06
Iteration Time====19 , Error is==== 1.71183e-06
Iteration Time====20 , Error is==== 3.44652e-08
Iteration Time====21 , Error is==== 1.05537e-09
Iteration Time====22 , Error is==== 1.33272e-09
Iteration Time====23 , Error is==== 5.73738e-08
Iteration Time====24 , Error is==== 6.10822e-07
Iteration Time====25 , Error is==== 1.43968e-08
Iteration Time====26 , Error is==== 2.8894e-10
Iteration Time====27 , Error is==== 6.41819e-11
    50 Shot, 50 Frequency Slice Weights Estimation Done...
    50 Shot, 50 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.473
Iteration Time====2 , Error is==== 0.0613921
Iteration Time====3 , Error is==== 0.00275463
Iteration Time====4 , Error is==== 0.000286317
Iteration Time====5 , Error is==== 1.96886e-05
Iteration Time====6 , Error is==== 7.04126e-07
Iteration Time====7 , Error is==== 1.71475e-08
Iteration Time====8 , Error is==== 8.21126e-10
Iteration Time====9 , Error is==== 1.02403e-10
Iteration Time====10 , Error is==== 2.09498e-12
    50 Shot, 50 Frequency Slice Primary Estimation Done...
    50 Shot, 51 Frequency Slice, Amplitude====2065.55
    50 Shot, 51 Frequency Slice Multiple Prediction Done...
    50 Shot, 51 Frequency Slice, Amplitude ATB====3698.15
    50 Shot, 51 Frequency Slice, Amplitude ATA====505633
    50 Shot, 51 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 4.09589
Iteration Time====2 , Error is==== 0.262482
Iteration Time====3 , Error is==== 0.0170518
Iteration Time====4 , Error is==== 0.00109447
Iteration Time====5 , Error is==== 6.89761e-05
Iteration Time====6 , Error is==== 7.26811e-06
Iteration Time====7 , Error is==== 9.76742e-06
Iteration Time====8 , Error is==== 0.000123419
Iteration Time====9 , Error is==== 0.00188993
Iteration Time====10 , Error is==== 0.00350256
Iteration Time====11 , Error is==== 0.000241743
Iteration Time====12 , Error is==== 1.48363e-05
Iteration Time====13 , Error is==== 9.48031e-07
Iteration Time====14 , Error is==== 2.82051e-07
Iteration Time====15 , Error is==== 1.29149e-06
Iteration Time====16 , Error is==== 2.07454e-05
Iteration Time====17 , Error is==== 0.000234689
Iteration Time====18 , Error is==== 4.5431e-05
Iteration Time====19 , Error is==== 2.76506e-06
Iteration Time====20 , Error is==== 1.64691e-07
Iteration Time====21 , Error is==== 1.69161e-08
Iteration Time====22 , Error is==== 2.43604e-08
Iteration Time====23 , Error is==== 3.44602e-07
Iteration Time====24 , Error is==== 5.64505e-06
Iteration Time====25 , Error is==== 6.37236e-06
Iteration Time====26 , Error is==== 3.9526e-07
Iteration Time====27 , Error is==== 2.33576e-08
Iteration Time====28 , Error is==== 1.7317e-09
Iteration Time====29 , Error is==== 1.15554e-09
Iteration Time====30 , Error is==== 9.30982e-09
Iteration Time====31 , Error is==== 1.37746e-07
Iteration Time====32 , Error is==== 8.88195e-07
Iteration Time====33 , Error is==== 8.00464e-08
Iteration Time====34 , Error is==== 4.36433e-09
Iteration Time====35 , Error is==== 2.57822e-10
Iteration Time====36 , Error is==== 7.74294e-11
Iteration Time====37 , Error is==== 3.36149e-10
Iteration Time====38 , Error is==== 5.14182e-09
Iteration Time====39 , Error is==== 5.94504e-08
Iteration Time====40 , Error is==== 1.29999e-08
Iteration Time====41 , Error is==== 6.58522e-10
Iteration Time====42 , Error is==== 4.05793e-11
Iteration Time====43 , Error is==== 6.67062e-12
    50 Shot, 51 Frequency Slice Weights Estimation Done...
    50 Shot, 51 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 0.969021
Iteration Time====2 , Error is==== 0.0303301
Iteration Time====3 , Error is==== 0.00267237
Iteration Time====4 , Error is==== 0.000180196
Iteration Time====5 , Error is==== 7.16287e-06
Iteration Time====6 , Error is==== 2.42646e-07
Iteration Time====7 , Error is==== 8.83062e-09
Iteration Time====8 , Error is==== 2.97778e-10
Iteration Time====9 , Error is==== 3.2791e-11
    50 Shot, 51 Frequency Slice Primary Estimation Done...
    50 Shot, 52 Frequency Slice, Amplitude====2185.62
    50 Shot, 52 Frequency Slice Multiple Prediction Done...
    50 Shot, 52 Frequency Slice, Amplitude ATB====4163.02
    50 Shot, 52 Frequency Slice, Amplitude ATA====605440
    50 Shot, 52 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 6.27737
Iteration Time====2 , Error is==== 0.720807
Iteration Time====3 , Error is==== 0.0823605
Iteration Time====4 , Error is==== 0.00910099
Iteration Time====5 , Error is==== 0.000985842
Iteration Time====6 , Error is==== 0.00010809
Iteration Time====7 , Error is==== 1.30042e-05
Iteration Time====8 , Error is==== 5.8879e-06
Iteration Time====9 , Error is==== 2.19091e-05
Iteration Time====10 , Error is==== 0.000197669
Iteration Time====11 , Error is==== 0.00172155
Iteration Time====12 , Error is==== 0.00372626
Iteration Time====13 , Error is==== 0.000533885
Iteration Time====14 , Error is==== 5.70789e-05
Iteration Time====15 , Error is==== 5.97055e-06
Iteration Time====16 , Error is==== 6.3928e-07
Iteration Time====17 , Error is==== 1.94033e-07
Iteration Time====18 , Error is==== 5.22046e-07
Iteration Time====19 , Error is==== 4.65965e-06
Iteration Time====20 , Error is==== 4.15894e-05
Iteration Time====21 , Error is==== 0.000137336
Iteration Time====22 , Error is==== 1.95175e-05
Iteration Time====23 , Error is==== 1.94479e-06
Iteration Time====24 , Error is==== 2.06961e-07
Iteration Time====25 , Error is==== 2.13465e-08
Iteration Time====26 , Error is==== 8.05857e-09
Iteration Time====27 , Error is==== 2.54888e-08
Iteration Time====28 , Error is==== 1.97896e-07
Iteration Time====29 , Error is==== 1.81468e-06
Iteration Time====30 , Error is==== 5.74645e-06
Iteration Time====31 , Error is==== 7.95389e-07
Iteration Time====32 , Error is==== 9.40216e-08
Iteration Time====33 , Error is==== 9.67782e-09
Iteration Time====34 , Error is==== 1.30811e-09
Iteration Time====35 , Error is==== 3.93186e-10
Iteration Time====36 , Error is==== 1.12123e-09
Iteration Time====37 , Error is==== 1.12106e-08
Iteration Time====38 , Error is==== 1.07373e-07
Iteration Time====39 , Error is==== 2.0516e-07
Iteration Time====40 , Error is==== 2.36208e-08
Iteration Time====41 , Error is==== 2.70914e-09
Iteration Time====42 , Error is==== 2.58616e-10
Iteration Time====43 , Error is==== 3.38101e-11
Iteration Time====44 , Error is==== 2.71112e-11
    50 Shot, 52 Frequency Slice Weights Estimation Done...
    50 Shot, 52 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 0.759383
Iteration Time====2 , Error is==== 0.0851708
Iteration Time====3 , Error is==== 0.00551632
Iteration Time====4 , Error is==== 0.000365245
Iteration Time====5 , Error is==== 2.21495e-05
Iteration Time====6 , Error is==== 1.03765e-06
Iteration Time====7 , Error is==== 3.67443e-08
Iteration Time====8 , Error is==== 7.23761e-10
Iteration Time====9 , Error is==== 1.39681e-11
    50 Shot, 52 Frequency Slice Primary Estimation Done...
    50 Shot, 53 Frequency Slice, Amplitude====2302.79
    50 Shot, 53 Frequency Slice Multiple Prediction Done...
    50 Shot, 53 Frequency Slice, Amplitude ATB====4694.74
    50 Shot, 53 Frequency Slice, Amplitude ATA====730739
    50 Shot, 53 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 6.4405
Iteration Time====2 , Error is==== 0.891679
Iteration Time====3 , Error is==== 0.121356
Iteration Time====4 , Error is==== 0.0157726
Iteration Time====5 , Error is==== 0.00203333
Iteration Time====6 , Error is==== 0.000265957
Iteration Time====7 , Error is==== 3.45762e-05
Iteration Time====8 , Error is==== 6.3659e-06
