fna of water layer depth is==== /data2/swq/shallow_water_mod_simple/water_layer_depth_dz5m.dat
fna of real parts of green's function for positive frequency is==== /data2/swq/shallow_water_mod_simple/green_function_real_tmp_new.dat
fna of imaginary parts of green's function for positive frequency is==== /data2/swq/shallow_water_mod_simple/green_function_imag_tmp_new.dat
fna of final green's function is==== /data2/swq/shallow_water_mod_simple/green_function_wd50m_dz5m.dat
No. of vel model width is==== 200
lateral interval of vel model is==== 5
vertical interval of vel model is==== 5
No. of shots is==== 200
1218frequency slices have been finished!
1219frequency slices have been finished!
1220frequency slices have been finished!
1221frequency slices have been finished!
1222frequency slices have been finished!
1223frequency slices have been finished!
1224frequency slices have been finished!
1225frequency slices have been finished!
1226frequency slices have been finished!
1227frequency slices have been finished!
1228frequency slices have been finished!
1229frequency slices have been finished!
1230frequency slices have been finished!
1231frequency slices have been finished!
1232frequency slices have been finished!
1233frequency slices have been finished!
1234frequency slices have been finished!
1235frequency slices have been finished!
1236frequency slices have been finished!
1237frequency slices have been finished!
1238frequency slices have been finished!
1239frequency slices have been finished!
1240frequency slices have been finished!
1241frequency slices have been finished!
1242frequency slices have been finished!
1243frequency slices have been finished!
1244frequency slices have been finished!
1245frequency slices have been finished!
1246frequency slices have been finished!
1247frequency slices have been finished!
1248frequency slices have been finished!
1249frequency slices have been finished!
1250frequency slices have been finished!
1251frequency slices have been finished!
1252frequency slices have been finished!
1253frequency slices have been finished!
1254frequency slices have been finished!
1255frequency slices have been finished!
1256frequency slices have been finished!
1257frequency slices have been finished!
1258frequency slices have been finished!
1259frequency slices have been finished!
1260frequency slices have been finished!
1261frequency slices have been finished!
1262frequency slices have been finished!
1263frequency slices have been finished!
1264frequency slices have been finished!
1265frequency slices have been finished!
1266frequency slices have been finished!
1267frequency slices have been finished!
1268frequency slices have been finished!
1269frequency slices have been finished!
1270frequency slices have been finished!
1271frequency slices have been finished!
1272frequency slices have been finished!
1273frequency slices have been finished!
1274frequency slices have been finished!
1275frequency slices have been finished!
1276frequency slices have been finished!
1277frequency slices have been finished!
1278frequency slices have been finished!
1279frequency slices have been finished!
1280frequency slices have been finished!
1281frequency slices have been finished!
1282frequency slices have been finished!
1283frequency slices have been finished!
1284frequency slices have been finished!
1285frequency slices have been finished!
1286frequency slices have been finished!
1287frequency slices have been finished!
1288frequency slices have been finished!
1289frequency slices have been finished!
1290frequency slices have been finished!
1291frequency slices have been finished!
1292frequency slices have been finished!
1293frequency slices have been finished!
1294frequency slices have been finished!
1295frequency slices have been finished!
1296frequency slices have been finished!
1297frequency slices have been finished!
1298frequency slices have been finished!
1299frequency slices have been finished!
1300frequency slices have been finished!
1301frequency slices have been finished!
1302frequency slices have been finished!
1303frequency slices have been finished!
1304frequency slices have been finished!
1305frequency slices have been finished!
1306frequency slices have been finished!
1307frequency slices have been finished!
1308frequency slices have been finished!
1309frequency slices have been finished!
1310frequency slices have been finished!
1311frequency slices have been finished!
1312frequency slices have been finished!
1313frequency slices have been finished!
1314frequency slices have been finished!
1315frequency slices have been finished!
1316frequency slices have been finished!
1317frequency slices have been finished!
1318frequency slices have been finished!
1319frequency slices have been finished!
1320frequency slices have been finished!
1321frequency slices have been finished!
1322frequency slices have been finished!
1323frequency slices have been finished!
1324frequency slices have been finished!
1325frequency slices have been finished!
1326frequency slices have been finished!
1327frequency slices have been finished!
1328frequency slices have been finished!
1329frequency slices have been finished!
1330frequency slices have been finished!
1331frequency slices have been finished!
1332frequency slices have been finished!
1333frequency slices have been finished!
1334frequency slices have been finished!
1335frequency slices have been finished!
1336frequency slices have been finished!
1337frequency slices have been finished!
1338frequency slices have been finished!
1339frequency slices have been finished!
1340frequency slices have been finished!
1341frequency slices have been finished!
1342frequency slices have been finished!
1343frequency slices have been finished!
1344frequency slices have been finished!
1345frequency slices have been finished!
1346frequency slices have been finished!
1347frequency slices have been finished!
1348frequency slices have been finished!
1349frequency slices have been finished!
1350frequency slices have been finished!
1351frequency slices have been finished!
1352frequency slices have been finished!
1353frequency slices have been finished!
1354frequency slices have been finished!
1355frequency slices have been finished!
1356frequency slices have been finished!
1357frequency slices have been finished!
1358frequency slices have been finished!
1359frequency slices have been finished!
1360frequency slices have been finished!
1361frequency slices have been finished!
1362frequency slices have been finished!
1363frequency slices have been finished!
1364frequency slices have been finished!
1365frequency slices have been finished!
1366frequency slices have been finished!
1367frequency slices have been finished!
1368frequency slices have been finished!
1369frequency slices have been finished!
1370frequency slices have been finished!
1371frequency slices have been finished!
1372frequency slices have been finished!
1373frequency slices have been finished!
1374frequency slices have been finished!
1375frequency slices have been finished!
1376frequency slices have been finished!
1377frequency slices have been finished!
1378frequency slices have been finished!
1379frequency slices have been finished!
1380frequency slices have been finished!
1381frequency slices have been finished!
1382frequency slices have been finished!
1383frequency slices have been finished!
1384frequency slices have been finished!
1385frequency slices have been finished!
1386frequency slices have been finished!
1387frequency slices have been finished!
1388frequency slices have been finished!
1389frequency slices have been finished!
1390frequency slices have been finished!
1391frequency slices have been finished!
1392frequency slices have been finished!
1393frequency slices have been finished!
1394frequency slices have been finished!
1395frequency slices have been finished!
1396frequency slices have been finished!
1397frequency slices have been finished!
1398frequency slices have been finished!
1399frequency slices have been finished!
1400frequency slices have been finished!
1401frequency slices have been finished!
1402frequency slices have been finished!
1403frequency slices have been finished!
1404frequency slices have been finished!
1405frequency slices have been finished!
1406frequency slices have been finished!
1407frequency slices have been finished!
1408frequency slices have been finished!
1409frequency slices have been finished!
1410frequency slices have been finished!
1411frequency slices have been finished!
1412frequency slices have been finished!
1413frequency slices have been finished!
1414frequency slices have been finished!
1415frequency slices have been finished!
1416frequency slices have been finished!
1417frequency slices have been finished!
1418frequency slices have been finished!
1419frequency slices have been finished!
1420frequency slices have been finished!
1421frequency slices have been finished!
1422frequency slices have been finished!
1423frequency slices have been finished!
1424frequency slices have been finished!
1425frequency slices have been finished!
1426frequency slices have been finished!
1427frequency slices have been finished!
1428frequency slices have been finished!
1429frequency slices have been finished!
1430frequency slices have been finished!
1431frequency slices have been finished!
1432frequency slices have been finished!
1433frequency slices have been finished!
1434frequency slices have been finished!
1435frequency slices have been finished!
1436frequency slices have been finished!
1437frequency slices have been finished!
1438frequency slices have been finished!
1439frequency slices have been finished!
1440frequency slices have been finished!
1441frequency slices have been finished!
1442frequency slices have been finished!
1443frequency slices have been finished!
1444frequency slices have been finished!
1445frequency slices have been finished!
1446frequency slices have been finished!
1447frequency slices have been finished!
1448frequency slices have been finished!
1449frequency slices have been finished!
1450frequency slices have been finished!
1451frequency slices have been finished!
1452frequency slices have been finished!
1453frequency slices have been finished!
1454frequency slices have been finished!
1455frequency slices have been finished!
1456frequency slices have been finished!
1457frequency slices have been finished!
1458frequency slices have been finished!
1459frequency slices have been finished!
1460frequency slices have been finished!
1461frequency slices have been finished!
1462frequency slices have been finished!
1463frequency slices have been finished!
1464frequency slices have been finished!
1465frequency slices have been finished!
1466frequency slices have been finished!
1467frequency slices have been finished!
1468frequency slices have been finished!
1469frequency slices have been finished!
1470frequency slices have been finished!
1471frequency slices have been finished!
1472frequency slices have been finished!
1473frequency slices have been finished!
1474frequency slices have been finished!
1475frequency slices have been finished!
1476frequency slices have been finished!
1477frequency slices have been finished!
1478frequency slices have been finished!
1479frequency slices have been finished!
1480frequency slices have been finished!
1481frequency slices have been finished!
1482frequency slices have been finished!
1483frequency slices have been finished!
1484frequency slices have been finished!
1485frequency slices have been finished!
1486frequency slices have been finished!
1487frequency slices have been finished!
1488frequency slices have been finished!
1489frequency slices have been finished!
1490frequency slices have been finished!
1491frequency slices have been finished!
1492frequency slices have been finished!
1493frequency slices have been finished!
1494frequency slices have been finished!
1495frequency slices have been finished!
1496frequency slices have been finished!
1497frequency slices have been finished!
1498frequency slices have been finished!
1499frequency slices have been finished!
1500frequency slices have been finished!
1501frequency slices have been finished!
1502frequency slices have been finished!
1503frequency slices have been finished!
1504frequency slices have been finished!
1505frequency slices have been finished!
1506frequency slices have been finished!
1507frequency slices have been finished!
1508frequency slices have been finished!
1509frequency slices have been finished!
1510frequency slices have been finished!
1511frequency slices have been finished!
1512frequency slices have been finished!
1513frequency slices have been finished!
1514frequency slices have been finished!
1515frequency slices have been finished!
1516frequency slices have been finished!
1517frequency slices have been finished!
1518frequency slices have been finished!
1519frequency slices have been finished!
1520frequency slices have been finished!
1521frequency slices have been finished!
1522frequency slices have been finished!
1523frequency slices have been finished!
1524frequency slices have been finished!
1525frequency slices have been finished!
1526frequency slices have been finished!
1527frequency slices have been finished!
1528frequency slices have been finished!
1529frequency slices have been finished!
1530frequency slices have been finished!
1531frequency slices have been finished!
1532frequency slices have been finished!
1533frequency slices have been finished!
1534frequency slices have been finished!
1535frequency slices have been finished!
1536frequency slices have been finished!
1537frequency slices have been finished!
1538frequency slices have been finished!
1539frequency slices have been finished!
1540frequency slices have been finished!
1541frequency slices have been finished!
1542frequency slices have been finished!
1543frequency slices have been finished!
1544frequency slices have been finished!
1545frequency slices have been finished!
1546frequency slices have been finished!
1547frequency slices have been finished!
1548frequency slices have been finished!
1549frequency slices have been finished!
1550frequency slices have been finished!
1551frequency slices have been finished!
1552frequency slices have been finished!
1553frequency slices have been finished!
1554frequency slices have been finished!
1555frequency slices have been finished!
1556frequency slices have been finished!
1557frequency slices have been finished!
1558frequency slices have been finished!
1559frequency slices have been finished!
1560frequency slices have been finished!
1561frequency slices have been finished!
1562frequency slices have been finished!
1563frequency slices have been finished!
1564frequency slices have been finished!
1565frequency slices have been finished!
1566frequency slices have been finished!
1567frequency slices have been finished!
1568frequency slices have been finished!
1569frequency slices have been finished!
1570frequency slices have been finished!
1571frequency slices have been finished!
1572frequency slices have been finished!
1573frequency slices have been finished!
1574frequency slices have been finished!
1575frequency slices have been finished!
1576frequency slices have been finished!
1577frequency slices have been finished!
1578frequency slices have been finished!
1579frequency slices have been finished!
1580frequency slices have been finished!
1581frequency slices have been finished!
1582frequency slices have been finished!
1583frequency slices have been finished!
1584frequency slices have been finished!
1585frequency slices have been finished!
1586frequency slices have been finished!
1587frequency slices have been finished!
1588frequency slices have been finished!
1589frequency slices have been finished!
1590frequency slices have been finished!
1591frequency slices have been finished!
1592frequency slices have been finished!
1593frequency slices have been finished!
1594frequency slices have been finished!
1595frequency slices have been finished!
1596frequency slices have been finished!
1597frequency slices have been finished!
1598frequency slices have been finished!
1599frequency slices have been finished!
1600frequency slices have been finished!
1601frequency slices have been finished!
1602frequency slices have been finished!
1603frequency slices have been finished!
1604frequency slices have been finished!
1605frequency slices have been finished!
1606frequency slices have been finished!
1607frequency slices have been finished!
1608frequency slices have been finished!
1609frequency slices have been finished!
1610frequency slices have been finished!
1611frequency slices have been finished!
1612frequency slices have been finished!
1613frequency slices have been finished!
1614frequency slices have been finished!
1615frequency slices have been finished!
1616frequency slices have been finished!
1617frequency slices have been finished!
1618frequency slices have been finished!
1619frequency slices have been finished!
1620frequency slices have been finished!
1621frequency slices have been finished!
1622frequency slices have been finished!
1623frequency slices have been finished!
1624frequency slices have been finished!
1625frequency slices have been finished!
1626frequency slices have been finished!
1627frequency slices have been finished!
1628frequency slices have been finished!
1629frequency slices have been finished!
1630frequency slices have been finished!
1631frequency slices have been finished!
1632frequency slices have been finished!
1633frequency slices have been finished!
1634frequency slices have been finished!
1635frequency slices have been finished!
1636frequency slices have been finished!
1637frequency slices have been finished!
1638frequency slices have been finished!
1639frequency slices have been finished!
1640frequency slices have been finished!
1641frequency slices have been finished!
1642frequency slices have been finished!
1643frequency slices have been finished!
1644frequency slices have been finished!
1645frequency slices have been finished!
1646frequency slices have been finished!
1647frequency slices have been finished!
1648frequency slices have been finished!
1649frequency slices have been finished!
1650frequency slices have been finished!
1651frequency slices have been finished!
1652frequency slices have been finished!
1653frequency slices have been finished!
1654frequency slices have been finished!
1655frequency slices have been finished!
1656frequency slices have been finished!
1657frequency slices have been finished!
1658frequency slices have been finished!
1659frequency slices have been finished!
1660frequency slices have been finished!
1661frequency slices have been finished!
1662frequency slices have been finished!
1663frequency slices have been finished!
1664frequency slices have been finished!
1665frequency slices have been finished!
1666frequency slices have been finished!
1667frequency slices have been finished!
1668frequency slices have been finished!
1669frequency slices have been finished!
1670frequency slices have been finished!
1671frequency slices have been finished!
1672frequency slices have been finished!
1673frequency slices have been finished!
1674frequency slices have been finished!
1675frequency slices have been finished!
1676frequency slices have been finished!
1677frequency slices have been finished!
1678frequency slices have been finished!
1679frequency slices have been finished!
1680frequency slices have been finished!
1681frequency slices have been finished!
1682frequency slices have been finished!
1683frequency slices have been finished!
1684frequency slices have been finished!
1685frequency slices have been finished!
1686frequency slices have been finished!
1687frequency slices have been finished!
1688frequency slices have been finished!
1689frequency slices have been finished!
1690frequency slices have been finished!
1691frequency slices have been finished!
1692frequency slices have been finished!
1693frequency slices have been finished!
1694frequency slices have been finished!
1695frequency slices have been finished!
1696frequency slices have been finished!
1697frequency slices have been finished!
1698frequency slices have been finished!
1699frequency slices have been finished!
1700frequency slices have been finished!
1701frequency slices have been finished!
1702frequency slices have been finished!
1703frequency slices have been finished!
1704frequency slices have been finished!
1705frequency slices have been finished!
1706frequency slices have been finished!
1707frequency slices have been finished!
1708frequency slices have been finished!
1709frequency slices have been finished!
1710frequency slices have been finished!
1711frequency slices have been finished!
1712frequency slices have been finished!
1713frequency slices have been finished!
1714frequency slices have been finished!
1715frequency slices have been finished!
1716frequency slices have been finished!
1717frequency slices have been finished!
1718frequency slices have been finished!
1719frequency slices have been finished!
1720frequency slices have been finished!
1721frequency slices have been finished!
1722frequency slices have been finished!
1723frequency slices have been finished!
1724frequency slices have been finished!
1725frequency slices have been finished!
1726frequency slices have been finished!
1727frequency slices have been finished!
1728frequency slices have been finished!
1729frequency slices have been finished!
1730frequency slices have been finished!
1731frequency slices have been finished!
1732frequency slices have been finished!
1733frequency slices have been finished!
1734frequency slices have been finished!
1735frequency slices have been finished!
1736frequency slices have been finished!
1737frequency slices have been finished!
1738frequency slices have been finished!
1739frequency slices have been finished!
1740frequency slices have been finished!
1741frequency slices have been finished!
1742frequency slices have been finished!
1743frequency slices have been finished!
1744frequency slices have been finished!
1745frequency slices have been finished!
1746frequency slices have been finished!
1747frequency slices have been finished!
1748frequency slices have been finished!
1749frequency slices have been finished!
1750frequency slices have been finished!
1751frequency slices have been finished!
1752frequency slices have been finished!
1753frequency slices have been finished!
1754frequency slices have been finished!
1755frequency slices have been finished!
1756frequency slices have been finished!
1757frequency slices have been finished!
1758frequency slices have been finished!
1759frequency slices have been finished!
1760frequency slices have been finished!
1761frequency slices have been finished!
1762frequency slices have been finished!
1763frequency slices have been finished!
1764frequency slices have been finished!
1765frequency slices have been finished!
1766frequency slices have been finished!
1767frequency slices have been finished!
1768frequency slices have been finished!
1769frequency slices have been finished!
1770frequency slices have been finished!
1771frequency slices have been finished!
1772frequency slices have been finished!
1773frequency slices have been finished!
1774frequency slices have been finished!
1775frequency slices have been finished!
1776frequency slices have been finished!
1777frequency slices have been finished!
1778frequency slices have been finished!
1779frequency slices have been finished!
1780frequency slices have been finished!
1781frequency slices have been finished!
1782frequency slices have been finished!
1783frequency slices have been finished!
1784frequency slices have been finished!
1785frequency slices have been finished!
1786frequency slices have been finished!
1787frequency slices have been finished!
1788frequency slices have been finished!
1789frequency slices have been finished!
1790frequency slices have been finished!
1791frequency slices have been finished!
1792frequency slices have been finished!
1793frequency slices have been finished!
1794frequency slices have been finished!
1795frequency slices have been finished!
1796frequency slices have been finished!
1797frequency slices have been finished!
1798frequency slices have been finished!
1799frequency slices have been finished!
1800frequency slices have been finished!
1801frequency slices have been finished!
1802frequency slices have been finished!
1803frequency slices have been finished!
1804frequency slices have been finished!
1805frequency slices have been finished!
1806frequency slices have been finished!
1807frequency slices have been finished!
1808frequency slices have been finished!
1809frequency slices have been finished!
1810frequency slices have been finished!
1811frequency slices have been finished!
1812frequency slices have been finished!
1813frequency slices have been finished!
1814frequency slices have been finished!
1815frequency slices have been finished!
1816frequency slices have been finished!
1817frequency slices have been finished!
1818frequency slices have been finished!
1819frequency slices have been finished!
1820frequency slices have been finished!
1821frequency slices have been finished!
1822frequency slices have been finished!
1823frequency slices have been finished!
1824frequency slices have been finished!
1825frequency slices have been finished!
1826frequency slices have been finished!
1827frequency slices have been finished!
1828frequency slices have been finished!
1829frequency slices have been finished!
1830frequency slices have been finished!
1831frequency slices have been finished!
1832frequency slices have been finished!
1833frequency slices have been finished!
1834frequency slices have been finished!
1835frequency slices have been finished!
1836frequency slices have been finished!
1837frequency slices have been finished!
1838frequency slices have been finished!
1839frequency slices have been finished!
1840frequency slices have been finished!
1841frequency slices have been finished!
1842frequency slices have been finished!
1843frequency slices have been finished!
1844frequency slices have been finished!
1845frequency slices have been finished!
1846frequency slices have been finished!
1847frequency slices have been finished!
1848frequency slices have been finished!
1849frequency slices have been finished!
1850frequency slices have been finished!
1851frequency slices have been finished!
1852frequency slices have been finished!
1853frequency slices have been finished!
1854frequency slices have been finished!
1855frequency slices have been finished!
1856frequency slices have been finished!
1857frequency slices have been finished!
1858frequency slices have been finished!
1859frequency slices have been finished!
1860frequency slices have been finished!
1861frequency slices have been finished!
1862frequency slices have been finished!
1863frequency slices have been finished!
1864frequency slices have been finished!
1865frequency slices have been finished!
1866frequency slices have been finished!
1867frequency slices have been finished!
1868frequency slices have been finished!
1869frequency slices have been finished!
1870frequency slices have been finished!
1871frequency slices have been finished!
1872frequency slices have been finished!
1873frequency slices have been finished!
1874frequency slices have been finished!
1875frequency slices have been finished!
1876frequency slices have been finished!
1877frequency slices have been finished!
1878frequency slices have been finished!
1879frequency slices have been finished!
1880frequency slices have been finished!
1881frequency slices have been finished!
1882frequency slices have been finished!
1883frequency slices have been finished!
1884frequency slices have been finished!
1885frequency slices have been finished!
1886frequency slices have been finished!
1887frequency slices have been finished!
1888frequency slices have been finished!
1889frequency slices have been finished!
1890frequency slices have been finished!
1891frequency slices have been finished!
1892frequency slices have been finished!
1893frequency slices have been finished!
1894frequency slices have been finished!
1895frequency slices have been finished!
1896frequency slices have been finished!
1897frequency slices have been finished!
1898frequency slices have been finished!
1899frequency slices have been finished!
1900frequency slices have been finished!
1901frequency slices have been finished!
1902frequency slices have been finished!
1903frequency slices have been finished!
1904frequency slices have been finished!
1905frequency slices have been finished!
1906frequency slices have been finished!
1907frequency slices have been finished!
1908frequency slices have been finished!
1909frequency slices have been finished!
1910frequency slices have been finished!
1911frequency slices have been finished!
1912frequency slices have been finished!
1913frequency slices have been finished!
1914frequency slices have been finished!
1915frequency slices have been finished!
1916frequency slices have been finished!
1917frequency slices have been finished!
1918frequency slices have been finished!
1919frequency slices have been finished!
1920frequency slices have been finished!
1921frequency slices have been finished!
1922frequency slices have been finished!
1923frequency slices have been finished!
1924frequency slices have been finished!
1925frequency slices have been finished!
1926frequency slices have been finished!
1927frequency slices have been finished!
1928frequency slices have been finished!
1929frequency slices have been finished!
1930frequency slices have been finished!
1931frequency slices have been finished!
1932frequency slices have been finished!
1933frequency slices have been finished!
1934frequency slices have been finished!
1935frequency slices have been finished!
1936frequency slices have been finished!
1937frequency slices have been finished!
1938frequency slices have been finished!
1939frequency slices have been finished!
1940frequency slices have been finished!
1941frequency slices have been finished!
1942frequency slices have been finished!
1943frequency slices have been finished!
1944frequency slices have been finished!
1945frequency slices have been finished!
1946frequency slices have been finished!
1947frequency slices have been finished!
1948frequency slices have been finished!
1949frequency slices have been finished!
1950frequency slices have been finished!
1951frequency slices have been finished!
1952frequency slices have been finished!
1953frequency slices have been finished!
1954frequency slices have been finished!
1955frequency slices have been finished!
1956frequency slices have been finished!
1957frequency slices have been finished!
1958frequency slices have been finished!
1959frequency slices have been finished!
1960frequency slices have been finished!
1961frequency slices have been finished!
1962frequency slices have been finished!
1963frequency slices have been finished!
1964frequency slices have been finished!
1965frequency slices have been finished!
1966frequency slices have been finished!
1967frequency slices have been finished!
1968frequency slices have been finished!
1969frequency slices have been finished!
1970frequency slices have been finished!
1971frequency slices have been finished!
1972frequency slices have been finished!
1973frequency slices have been finished!
1974frequency slices have been finished!
1975frequency slices have been finished!
1976frequency slices have been finished!
1977frequency slices have been finished!
1978frequency slices have been finished!
1979frequency slices have been finished!
1980frequency slices have been finished!
1981frequency slices have been finished!
1982frequency slices have been finished!
1983frequency slices have been finished!
1984frequency slices have been finished!
1985frequency slices have been finished!
1986frequency slices have been finished!
1987frequency slices have been finished!
1988frequency slices have been finished!
1989frequency slices have been finished!
1990frequency slices have been finished!
1991frequency slices have been finished!
1992frequency slices have been finished!
1993frequency slices have been finished!
1994frequency slices have been finished!
1995frequency slices have been finished!
1996frequency slices have been finished!
1997frequency slices have been finished!
1998frequency slices have been finished!
1999frequency slices have been finished!
2000frequency slices have been finished!
Positive frequcies prediction Done!
Negative frequcies prediction Done!
IFFT Starts...
disk written.
all done!
